custom_swim  | 
custom_swim  | ** (xfce4-volumed:151): WARNING **: Binding '<Shift><Alt><Super>XF86AudioMute' failed!
custom_swim  | 
custom_swim  | ** (xfce4-volumed:151): WARNING **: Binding '<Ctrl><Shift><Alt><Super>XF86AudioMute' failed!
custom_swim  | xfsettingsd: Another clipboard manager is already running.
custom_swim  | 
custom_swim  | (xfsettingsd:147): xfsettingsd-WARNING **: Failed to get the _NET_NUMBER_OF_DESKTOPS property.
custom_swim  | 
custom_swim  | (xfdesktop:131): GVFS-RemoteVolumeMonitor-WARNING **: remote volume monitor with dbus name org.gtk.vfs.UDisks2VolumeMonitor is not supported
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | /usr/bin/startxfce4: X server already running on display :1
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-27 19:00:56,172 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-27 19:00:56,174 - INFO - Iniciando loop de adaptação automática...
