custom_swim  | 
custom_swim  | (xfsettingsd:140): GLib-GObject-CRITICAL **: g_signal_connect_data: assertion 'G_TYPE_CHECK_INSTANCE (instance)' failed
custom_swim  | 
custom_swim  | (xfwm4:116): xfwm4-WARNING **: Could not find a screen to manage, exiting
custom_swim  | /usr/bin/startxfce4: X server already running on display :1
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-27 18:29:36,519 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-27 18:29:36,521 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-27 18:29:36,521 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 43.4476, 'basic_rt': 0.0172003, 'basic_throughput': 4.82682, 'dimmer': 0.9, 'opt_rt': 0.323852, 'opt_throughput': 28.9527, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0023768', 'server_2_ult': '0.00231532', 'server_3_ult': '0.0023125'}})
manager      | 2025-10-27 18:29:36,522 - INFO - RT=0.02s | Active servers=3 | Dimmer=0.90 | arrival=43.40 req/s | Total servers=3
manager      | 2025-10-27 18:29:36,522 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-27 18:29:36,522 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=1.452708 executing removeServer()
manager      | 2025-10-27 18:29:36,523 - INFO - Result: ok
custom_swim  | scheduled complete remove at 1.67516829367
custom_swim  | xfce4-panel: No window manager registered on screen 0. To start the panel without this check, run with --disable-wm-check.
custom_swim  | No window manager registered on screen 0. To start the xfdesktop without this check, run with --disable-wm-check.
